input_file,factor,color,canonical_key,page,bbox,match_type,match_score,color_match,mapped_json,notes
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Line of Credit Accounts,#374151,line_of_credit_accounts--6af6c23227,1,"[56.689998626708984, 316.2200012207031, 158.2009735107422, 328.6130065917969]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,No Line of Credit Accounts,#212529,no_line_of_credit_accounts--e5a73fa98e,1,"[56.689998626708984, 338.8550109863281, 163.73597717285156, 351.22100830078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Real Estate Accounts,#374151,real_estate_accounts--503267a814,1,"[56.689998626708984, 381.41998291015625, 148.7149658203125, 393.81298828125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,No Real Estate Accounts,#212529,no_real_estate_accounts--7f5811db02,1,"[56.689998626708984, 404.0550231933594, 156.73397827148438, 416.4210205078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Installment Accounts,#374151,installment_accounts--0931ee901e,1,"[56.689998626708984, 446.6199951171875, 147.7069549560547, 459.01300048828125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,MAZDA FINANCIAL SERV (Auto),#212529,mazda_financial_serv_auto--01b22ffac2,1,"[56.689998626708984, 469.2450256347656, 191.7169952392578, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$20,485",#212529,20_485--605f1bebd0,1,"[335.9800109863281, 469.2450256347656, 368.5060119628906, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$30,221",#212529,30_221--23a48a6a57,1,"[387.0, 469.2450256347656, 419.5260009765625, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$491,#212529,491--014a1aa3f7,1,"[478.8800048828125, 469.2450256347656, 498.89599609375, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,J,#212529,j--5c2dd944dd,1,"[522.739990234375, 469.2450256347656, 527.239990234375, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Totals,#212529,totals--8010e565bc,1,"[56.689998626708984, 273.6999816894531, 83.19499206542969, 286.0929870605469]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$20,485",#212529,20_485--605f1bebd0,1,"[335.9800109863281, 469.2450256347656, 368.5060119628906, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$30,221",#212529,30_221--23a48a6a57,1,"[387.0, 469.2450256347656, 419.5260009765625, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$491,#212529,491--014a1aa3f7,1,"[478.8800048828125, 469.2450256347656, 498.89599609375, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Miscellaneous Accounts,#374151,miscellaneous_accounts--b08c550d7b,1,"[56.689998626708984, 534.489990234375, 161.71995544433594, 546.8829956054688]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,AMERICAN EXPRESS (Credit Card),#212529,american_express_credit_card--6b4296d53c,1,"[56.689998626708984, 140.4349822998047, 203.71397399902344, 152.8009796142578]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$11,414",#212529,11_414--9a8185856d,1,"[335.9800109863281, 250.98497009277344, 368.5060119628906, 263.3509826660156]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$38,562",#212529,38_562--7db98ef821,1,"[387.0, 250.98497009277344, 419.5260009765625, 263.3509826660156]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 117.75498962402344, 368.50799560546875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,A,#212529,a--86f7e437fa,1,"[521.239990234375, 250.98497009277344, 527.2429809570312, 263.3509826660156]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Totals,#212529,totals--8010e565bc,1,"[56.689998626708984, 273.6999816894531, 83.19499206542969, 286.0929870605469]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$11,414",#212529,11_414--9a8185856d,1,"[335.9800109863281, 250.98497009277344, 368.5060119628906, 263.3509826660156]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,"$38,562",#212529,38_562--7db98ef821,1,"[387.0, 250.98497009277344, 419.5260009765625, 263.3509826660156]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 117.75498962402344, 368.50799560546875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Closed Accounts,#212529,closed_accounts--0ed1aaf11c,2,"[56.689998626708984, 32.50998306274414, 162.87396240234375, 50.41098403930664]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Revolving Accounts,#374151,revolving_accounts--c091bf711c,1,"[56.689998626708984, 72.44001007080078, 143.20697021484375, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,%,#374151,--da39a3ee5e,1,"[439.8699951171875, 72.44001007080078, 447.8710021972656, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,SELF-HELP CREDIT UNI (Secured Credit Card),#212529,self_help_credit_uni_secured_credit_card--7154bb14b3,2,"[56.689998626708984, 95.07499694824219, 250.22593688964844, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 117.75498962402344, 368.50799560546875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$500,#212529,500--f83a383c0f,2,"[399.510009765625, 95.07499694824219, 419.5260009765625, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,0%,#212529,0--b6589fc6ab,1,"[434.8699951171875, 117.75498962402344, 447.875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 117.75498962402344, 368.50799560546875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,J,#212529,j--5c2dd944dd,1,"[522.739990234375, 469.2450256347656, 527.239990234375, 481.61102294921875]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Totals,#212529,totals--8010e565bc,1,"[56.689998626708984, 273.6999816894531, 83.19499206542969, 286.0929870605469]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 117.75498962402344, 368.50799560546875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$500,#212529,500--f83a383c0f,2,"[399.510009765625, 95.07499694824219, 419.5260009765625, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,0%,#212529,0--b6589fc6ab,1,"[434.8699951171875, 117.75498962402344, 447.875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 117.75498962402344, 368.50799560546875, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Line of Credit Accounts,#374151,line_of_credit_accounts--6af6c23227,1,"[56.689998626708984, 316.2200012207031, 158.2009735107422, 328.6130065917969]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,No Line of Credit Accounts,#212529,no_line_of_credit_accounts--e5a73fa98e,1,"[56.689998626708984, 338.8550109863281, 163.73597717285156, 351.22100830078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Real Estate Accounts,#374151,real_estate_accounts--503267a814,1,"[56.689998626708984, 381.41998291015625, 148.7149658203125, 393.81298828125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
data/extracted/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1099_credit_summary_2025-09-01_100119_ground_truth_unvalidated.mapped.json,
